ID,ppl
2459,1.0006992816925049
2460,1.0000520944595337
2461,1.0001626014709473
2462,1.001356840133667
2463,1.0018945932388306
2464,1.000746488571167
2465,1.0011342763900757
2466,1.0009045600891113
2467,1.0000956058502197
2468,1.0019893646240234
2469,1.0012067556381226
2470,1.000465750694275
2471,1.0019984245300293
2472,1.0014338493347168
2473,1.0009181499481201
2474,1.000159740447998
2475,1.0092246532440186
2476,1.0020440816879272
2477,1.0013930797576904
2478,1.0031243562698364
2479,1.001317024230957
2480,1.0009459257125854
2481,1.0095537900924683
2482,1.00057053565979
2483,1.0004764795303345
2484,1.0023235082626343
2485,1.0051802396774292
2486,1.0007771253585815
2487,1.0028398036956787
2488,1.0014667510986328
2489,1.0021532773971558
2490,1.0057114362716675
2491,1.0002727508544922
2492,1.001317024230957
2493,1.000840663909912
2494,1.0006369352340698
2495,1.0001678466796875
2496,1.001413345336914
2497,1.0032488107681274
2498,1.0017317533493042
2499,1.001205563545227
2500,1.0027481317520142
2501,1.0026408433914185
2502,1.0022116899490356
2503,1.0004993677139282
2504,1.0006530284881592
2505,1.0003066062927246
2506,1.0017409324645996
2507,1.0017322301864624
2508,1.0026289224624634
2509,1.0021353960037231
2510,1.0017565488815308
2511,1.0007151365280151
2512,1.0011906623840332
2513,1.000335454940796
2514,1.000362753868103
2515,1.0011106729507446
2516,1.0017597675323486
2517,1.0003384351730347
2518,1.0030937194824219
2519,1.00139582157135
2520,1.0010030269622803
2521,1.0001871585845947
2522,1.0002853870391846
2523,1.0007436275482178
2524,1.0035234689712524
2525,1.0005916357040405
2526,1.0061540603637695
2527,1.0017995834350586
2528,1.0003067255020142
2529,1.001127004623413
2530,1.0019128322601318
2531,1.0011347532272339
2532,1.0013368129730225
2533,1.0006213188171387
2534,1.0004159212112427
2535,1.0003246068954468
2536,1.0003602504730225
2537,1.000894546508789
2538,1.0027122497558594
2539,1.001046895980835
2540,1.002136468887329
2541,1.0023109912872314
2542,1.0005671977996826
2543,1.000532865524292
2544,1.0006496906280518
2545,1.0000903606414795
2546,1.0001569986343384
2547,1.0002152919769287
2548,1.0003026723861694
2549,1.0005385875701904
2550,1.0001564025878906
2551,1.000562071800232
2552,1.0011086463928223
2553,1.0025893449783325
2554,1.0008875131607056
2555,1.0001945495605469
2556,1.0020642280578613
2557,1.0005255937576294
2558,1.0010685920715332
2559,1.0019829273223877
2560,1.0006470680236816
2561,1.0006780624389648
2562,1.0013655424118042
2563,1.0025086402893066
2564,1.0008516311645508
2565,1.0009076595306396
2566,1.0013929605484009
2567,1.001694917678833
2568,1.001318097114563
2569,1.0001636743545532
2570,1.000587821006775
2571,1.0034716129302979
2572,1.0001903772354126
2573,1.0011225938796997
2574,1.0013304948806763
2575,1.0010548830032349
2576,1.0010929107666016
2577,1.0017839670181274
2578,1.0010833740234375
2579,1.0026143789291382
2580,1.000006079673767
2581,1.0018078088760376
2582,1.0040147304534912
2583,1.000954508781433
2584,1.0000317096710205
2585,1.0000263452529907
2586,1.0007447004318237
2587,1.0007774829864502
2588,1.0001466274261475
2589,1.0002646446228027
2590,1.0027576684951782
2591,1.0004745721817017
2592,1.0006427764892578
2593,1.0012608766555786
2594,1.0008811950683594
2595,1.0018582344055176
2596,1.0009584426879883
2597,1.0010731220245361
2598,1.000839114189148
2599,1.0002238750457764
2600,1.0007727146148682
2601,1.0007495880126953
2602,1.0001827478408813
2603,1.0002670288085938
2604,1.0038410425186157
2605,1.0008527040481567
2606,1.0022681951522827
2607,1.000956416130066
2608,1.0006221532821655
2609,1.0002660751342773
2610,1.0024151802062988
2611,1.001909852027893
2612,1.0021296739578247
2613,1.0020300149917603
2614,1.001519799232483
2615,1.0012924671173096
2616,1.0008046627044678
2617,1.0002002716064453
2618,1.0029162168502808
2619,1.0011255741119385
2620,1.0006599426269531
2621,1.000590205192566
2622,1.0002892017364502
2623,1.0018268823623657
2624,1.0009900331497192
2625,1.0028008222579956
2626,1.0006194114685059
2627,1.0005853176116943
2628,1.0024994611740112
2629,1.0006887912750244
2630,1.0009657144546509
2631,1.0037927627563477
2632,1.0000314712524414
2633,1.001214623451233
2634,1.0009814500808716
2635,1.001607894897461
2636,1.0002895593643188
2637,1.0007071495056152
2638,1.0001569986343384
2639,1.0008865594863892
2640,1.0069464445114136
2641,1.000526785850525
2642,1.0001858472824097
2643,1.0021480321884155
2644,1.001717448234558
2645,1.0051462650299072
2646,1.0023113489151
2647,1.0003292560577393
2648,1.0034853219985962
2649,1.0037895441055298
2650,1.000425934791565
2651,1.001641869544983
2652,1.0004140138626099
2653,1.0006983280181885
2654,1.0012638568878174
2655,1.0007330179214478
2656,1.0007566213607788
2657,1.000696063041687
2658,1.0021411180496216
2659,1.0001335144042969
2660,1.0009405612945557
2661,1.0015625953674316
2662,1.000317931175232
2663,1.0000766515731812
2664,1.0004702806472778
2665,1.0003172159194946
2666,1.0003252029418945
2667,1.0001733303070068
2668,1.000778079032898
2669,1.0000567436218262
2670,1.0002717971801758
2671,1.0035027265548706
2672,1.0005698204040527
2673,1.0025676488876343
2674,1.0065240859985352
2675,1.0004432201385498
2676,1.0033341646194458
2677,1.0000346899032593
2678,1.0028810501098633
2679,1.001655101776123
2680,1.002498745918274
2681,1.0002235174179077
2682,1.001231074333191
2683,1.0004446506500244
2684,1.0002641677856445
2685,1.0029637813568115
2686,1.0004103183746338
2687,1.0000728368759155
2688,1.002136468887329
2689,1.0004563331604004
2690,1.0000382661819458
2691,1.0000478029251099
2692,1.0007081031799316
2693,1.0006510019302368
2694,1.0002882480621338
2695,1.0001026391983032
2696,1.0007468461990356
2697,1.0000990629196167
2698,1.0017768144607544
2699,1.0014463663101196
2700,1.0006072521209717
2701,1.0000231266021729
2702,1.0009621381759644
2703,1.0000845193862915
2704,1.000206708908081
2705,1.0005073547363281
2706,1.0009310245513916
2707,1.0000561475753784
2708,1.0030018091201782
2709,1.0012617111206055
2710,1.000680685043335
2711,1.0010218620300293
2712,1.0015612840652466
2713,1.0001040697097778
2714,1.0011553764343262
2715,1.0002655982971191
2716,1.0000125169754028
2717,1.0011705160140991
2718,1.0015645027160645
2719,1.0012942552566528
2720,1.0050581693649292
2721,1.000146746635437
2722,1.0037773847579956
2723,1.0022985935211182
2724,1.0006442070007324
2725,1.0002738237380981
2726,1.0029222965240479
2727,1.0004574060440063
2728,1.0000578165054321
2729,1.0008540153503418
2730,1.000194787979126
2731,1.0005956888198853
2732,1.0002301931381226
2733,1.000504970550537
2734,1.0036249160766602
2735,1.0021917819976807
2736,1.0007826089859009
2737,1.0001424551010132
2738,1.0003491640090942
2739,1.0038020610809326
2740,1.0020322799682617
2741,1.0005099773406982
2742,1.0015720129013062
2743,1.0020664930343628
2744,1.001705527305603
2745,1.0021331310272217
2746,1.0013707876205444
2747,1.0007059574127197
2748,1.0000423192977905
2749,1.0010346174240112
2750,1.0007356405258179
2751,1.0002071857452393
2752,1.0006505250930786
2753,1.0008065700531006
2754,1.0013130903244019
2755,1.0044865608215332
2756,1.0017324686050415
2757,1.0024412870407104
2758,1.002758264541626
2759,1.0024676322937012
2760,1.0015937089920044
2761,1.001678705215454
2762,1.0145503282546997
2763,1.0001885890960693
2764,1.0013935565948486
2765,1.0008783340454102
2766,1.0005649328231812
2767,1.0009307861328125
2768,1.0011637210845947
2769,1.0002943277359009
2770,1.000476598739624
2771,1.000508427619934
2772,1.0006617307662964
2773,1.0022132396697998
2774,1.0001802444458008
2775,1.0000495910644531
2776,1.002234935760498
2777,1.0012942552566528
2778,1.0008094310760498
2779,1.0002508163452148
2780,1.0006940364837646
2781,1.0063854455947876
2782,1.0012807846069336
2783,1.001235842704773
2784,1.0003235340118408
2785,1.0039267539978027
2786,1.001578450202942
2787,1.0012649297714233
2788,1.0007634162902832
2789,1.00081205368042
2790,1.0010672807693481
2791,1.0049183368682861
2792,1.0014005899429321
2793,1.0016709566116333
2794,1.002256155014038
2795,1.0009173154830933
2796,1.0005104541778564
2797,1.0001024007797241
2798,1.0010955333709717
2799,1.0001188516616821
2800,1.0000965595245361
2801,1.0000056028366089
2802,1.000593662261963
2803,1.000130534172058
2804,1.0005545616149902
2805,1.0009702444076538
2806,1.0008461475372314
2807,1.0002129077911377
2808,1.0008299350738525
2809,1.000503420829773
2810,1.0012882947921753
2811,1.0010747909545898
2812,1.000561237335205
2813,1.002366065979004
2814,1.0021228790283203
2815,1.001591444015503
2816,1.0020005702972412
2817,1.00127375125885
2818,1.0089045763015747
2819,1.0034875869750977
2820,1.0024471282958984
2821,1.0009045600891113
2822,1.0004156827926636
2823,1.0007256269454956
2824,1.0010960102081299
2825,1.0011521577835083
2826,1.000066876411438
2827,1.0068668127059937
2828,1.000172734260559
2829,1.0013965368270874
2830,1.0009446144104004
2831,1.0033286809921265
2832,1.000252604484558
2833,1.0003807544708252
2834,1.000135898590088
2835,1.0023325681686401
2836,1.000772476196289
2837,1.0024030208587646
2838,1.0009045600891113
2839,1.0011602640151978
2840,1.0004558563232422
2841,1.0025691986083984
2842,1.0009733438491821
2843,1.003693699836731
2844,1.000901460647583
2845,1.0011568069458008
2846,1.000295639038086
2847,1.004463791847229
2848,1.0017125606536865
2849,1.000360131263733
2850,1.001254916191101
2851,1.0004042387008667
2852,1.0001940727233887
2853,1.0003455877304077
2854,1.000780463218689
2855,1.0009998083114624
2856,1.0025348663330078
2857,1.0010617971420288
2858,1.0003838539123535
2859,1.001375436782837
2860,1.0009058713912964
2861,1.0003069639205933
2862,1.0009748935699463
2863,1.0000548362731934
2864,1.0002731084823608
2865,1.000420331954956
2866,1.000390887260437
2867,1.0004125833511353
2868,1.0005489587783813
2869,1.0011279582977295
2870,1.0012940168380737
2871,1.0011647939682007
2872,1.0002779960632324
2873,1.0001671314239502
2874,1.0003503561019897
2875,1.001127004623413
2876,1.0001673698425293
2877,1.0006760358810425
2878,1.0013798475265503
2879,1.0025453567504883
2880,1.0014653205871582
2881,1.000342845916748
2882,1.002989411354065
2883,1.0005011558532715
2884,1.004492163658142
2885,1.0005877017974854
2886,1.0002448558807373
2887,1.0003293752670288
2888,1.0022417306900024
2889,1.0003665685653687
2890,1.0004204511642456
2891,1.001502275466919
2892,1.0015908479690552
2893,1.0026423931121826
2894,1.0020349025726318
2895,1.0011563301086426
2896,1.00086510181427
2897,1.0009708404541016
2898,1.0013576745986938
2899,1.00055730342865
2900,1.0006859302520752
2901,1.000430941581726
2902,1.000876784324646
2903,1.0010496377944946
2904,1.0008355379104614
2905,1.000447154045105
2906,1.0013595819473267
2907,1.0170576572418213
2908,1.000169277191162
2909,1.0014113187789917
2910,1.0012831687927246
2911,1.002799153327942
2912,1.0007091760635376
2913,1.0002920627593994
2914,1.013823390007019
2915,1.00108003616333
2916,1.0005096197128296
2917,1.003230094909668
2918,1.0072412490844727
2919,1.001055121421814
2920,1.0016125440597534
2921,1.0013319253921509
2922,1.003004789352417
2923,1.0004416704177856
2924,1.000481367111206
2925,1.000878930091858
2926,1.0002591609954834
2927,1.000259518623352
2928,1.0006566047668457
2929,1.0011863708496094
2930,1.0005688667297363
2931,1.000382661819458
2932,1.0179004669189453
2933,1.0006564855575562
2934,1.0176312923431396
2935,1.0007002353668213
2936,1.0005583763122559
2937,1.0000319480895996
2938,1.000443935394287
2939,1.000163197517395
2940,1.0009064674377441
2941,1.0006309747695923
2942,1.0024718046188354
2943,1.000184416770935
2944,1.0005426406860352
2945,1.0000616312026978
2946,1.000450611114502
2947,1.0019996166229248
2948,1.0024144649505615
2949,1.0009135007858276
2950,1.0005042552947998
2951,1.0012967586517334
2952,1.0014461278915405
2953,1.0037966966629028
2954,1.0058581829071045
2955,1.0020520687103271
2956,1.0009127855300903
2957,1.0031213760375977
2958,1.0031660795211792
2959,1.0065261125564575
2960,1.003738284111023
2961,1.0014302730560303
2962,1.001021385192871
2963,1.002650260925293
2964,1.0003942251205444
2965,1.0004583597183228
2966,1.0010310411453247
2967,1.0007531642913818
2968,1.0019633769989014
2969,1.0040838718414307
2970,1.001152753829956
2971,1.0012104511260986
2972,1.00101900100708
2973,1.0004607439041138
2974,1.0002405643463135
2975,1.0048909187316895
2976,1.0003942251205444
2977,1.000670313835144
2978,1.0547579526901245
2979,1.0011913776397705
2980,1.0551905632019043
2981,1.0541276931762695
2982,1.0008512735366821
2983,1.052864670753479
2984,1.0019607543945312
2985,1.00117826461792
2986,1.0671987533569336
2987,1.0542609691619873
2988,1.0013235807418823
2989,1.0011470317840576
2990,1.0007967948913574
2991,1.0557039976119995
2992,1.0020411014556885
2993,1.0009100437164307
2994,1.00276780128479
2995,1.0538581609725952
2996,1.0001987218856812
2997,1.0007025003433228
2998,1.0005528926849365
2999,1.00117826461792
3000,1.000410795211792
3001,1.0026524066925049
3002,1.0012205839157104
3003,1.0532761812210083
3004,1.0531541109085083
3005,1.0535879135131836
3006,1.000522494316101
3007,1.0554274320602417
3008,1.0002492666244507
3009,1.0562336444854736
3010,1.0032883882522583
3011,1.001747488975525
3012,1.0006645917892456
3013,1.0017224550247192
3014,1.0024869441986084
3015,1.0553768873214722
3016,1.0532200336456299
3017,1.0552620887756348
3018,1.0544239282608032
3019,1.000423789024353
3020,1.0547161102294922
3021,1.0005184412002563
3022,1.0002602338790894
3023,1.0032386779785156
3024,1.0000661611557007
3025,1.0547006130218506
3026,1.0012893676757812
3027,1.0044159889221191
3028,1.0554606914520264
3029,1.0535976886749268
3030,1.000127911567688
3031,1.0001288652420044
3032,1.0001919269561768
3033,1.0005377531051636
3034,1.0004748106002808
3035,1.0004959106445312
3036,1.0004481077194214
3037,1.001076579093933
3038,1.0004551410675049
3039,1.000170111656189
3040,1.0032626390457153
3041,1.0005640983581543
3042,1.001562476158142
3043,1.0001574754714966
3044,1.0018266439437866
3045,1.0017766952514648
3046,1.0008511543273926
3047,1.0012882947921753
3048,1.0000851154327393
3049,1.0015971660614014
3050,1.0015755891799927
3051,1.004804253578186
3052,1.0012823343276978
3053,1.0006611347198486
3054,1.0019428730010986
3055,1.0005357265472412
3056,1.0021142959594727
3057,1.0006057024002075
3058,1.003431797027588
3059,1.001341700553894
3060,1.0020389556884766
3061,1.0013407468795776
3062,1.0024734735488892
3063,1.0002095699310303
3064,1.0006604194641113
3065,1.0031832456588745
3066,1.001271367073059
3067,1.0021746158599854
3068,1.0034137964248657
3069,1.0025368928909302
3070,1.0024571418762207
3071,1.001707673072815
3072,1.000536561012268
3073,1.0013209581375122
3074,1.000765085220337
3075,1.001203179359436
3076,1.004077672958374
3077,1.0007209777832031
3078,1.0009615421295166
3079,1.0018911361694336
3080,1.0011038780212402
3081,1.0020164251327515
3082,1.004632592201233
3083,1.0021564960479736
3084,1.00296151638031
3085,1.0007859468460083
3086,1.0018929243087769
3087,1.001997709274292
3088,1.0000395774841309
3089,1.0008611679077148
3090,1.001596450805664
3091,1.0006260871887207
3092,1.0008634328842163
3093,1.0012376308441162
3094,1.0001468658447266
3095,1.0014724731445312
3096,1.0019199848175049
3097,1.0013185739517212
3098,1.0152807235717773
3099,1.0007798671722412
3100,1.0006403923034668
3101,1.0026785135269165
3102,1.0006628036499023
3103,1.002495527267456
3104,1.0007638931274414
3105,1.0012094974517822
3106,1.0004677772521973
3107,1.0007894039154053
3108,1.0028318166732788
3109,1.003980040550232
3110,1.001151204109192
3111,1.0015748739242554
3112,1.0005630254745483
3113,1.0026452541351318
3114,1.0000085830688477
3115,1.0013164281845093
3116,1.000596284866333
3117,1.0008097887039185
3118,1.0002362728118896
3119,1.0015381574630737
3120,1.000567078590393
3121,1.0004626512527466
3122,1.0004594326019287
3123,1.0027861595153809
3124,1.0006022453308105
3125,1.0016238689422607
3126,1.0014989376068115
3127,1.0022746324539185
3128,1.000172734260559
3129,1.0001100301742554
3130,1.0001412630081177
3131,1.0033096075057983
3132,1.0002622604370117
3133,1.0016570091247559
3134,1.000467300415039
3135,1.000458002090454
3136,1.0019211769104004
3137,1.001901388168335
3138,1.0010201930999756
3139,1.0006405115127563
3140,1.0004764795303345
3141,1.0015164613723755
3142,1.0010507106781006
3143,1.001771092414856
3144,1.000385046005249
3145,1.0019128322601318
3146,1.0004770755767822
3147,1.0002120733261108
3148,1.0007094144821167
3149,1.0000767707824707
3150,1.000619649887085
3151,1.0006144046783447
3152,1.0006343126296997
3153,1.000346064567566
3154,1.001789927482605
3155,1.0013750791549683
3156,1.002152919769287
3157,1.0012212991714478
3158,1.0085740089416504
3159,1.0010271072387695
3160,1.00016450881958
3161,1.0005178451538086
3162,1.0011030435562134
3163,1.0044115781784058
3164,1.0026493072509766
3165,1.0001134872436523
3166,1.0002809762954712
3167,1.0050442218780518
3168,1.002381443977356
3169,1.0020190477371216
3170,1.000541090965271
3171,1.0009570121765137
3172,1.0009247064590454
3173,1.0003461837768555
3174,1.0014050006866455
3175,1.0011638402938843
3176,1.0008679628372192
3177,1.0006494522094727
3178,1.0019019842147827
3179,1.000449299812317
3180,1.0014972686767578
3181,1.0013418197631836
3182,1.002059817314148
3183,1.0007404088974
3184,1.002082109451294
3185,1.0010638236999512
3186,1.0009232759475708
3187,1.0003719329833984
3188,1.0018845796585083
3189,1.0001779794692993
3190,1.0001530647277832
3191,1.0006260871887207
3192,1.0001575946807861
3193,1.000937581062317
3194,1.0003880262374878
3195,1.0011091232299805
3196,1.000271201133728
3197,1.000281810760498
3198,1.0002998113632202
3199,1.0006502866744995
3200,1.000985026359558
3201,1.0024031400680542
3202,1.0001977682113647
3203,1.0001707077026367
3204,1.0004829168319702
3205,1.0005053281784058
3206,1.0002665519714355
3207,1.0004606246948242
3208,1.0011520385742188
3209,1.00606369972229
3210,1.0013011693954468
3211,1.0018914937973022
3212,1.0026812553405762
3213,1.001435399055481
3214,1.0006860494613647
3215,1.0014276504516602
3216,1.0013327598571777
3217,1.002991795539856
3218,1.0002377033233643
3219,1.0025111436843872
3220,1.001302719116211
3221,1.0008927583694458
3222,1.0017026662826538
3223,1.0006834268569946
3224,1.0010290145874023
3225,1.0026769638061523
3226,1.0025887489318848
3227,1.0021336078643799
3228,1.010944128036499
3229,1.009633183479309
3230,1.0015863180160522
3231,1.001993179321289
3232,1.0037052631378174
3233,1.0012434720993042
3234,1.002198338508606
3235,1.0018848180770874
3236,1.0007399320602417
3237,1.0013881921768188
3238,1.0006862878799438
3239,1.0026953220367432
3240,1.0008800029754639
3241,1.0015344619750977
3242,1.0006468296051025
3243,1.0030508041381836
3244,1.0012192726135254
3245,1.0022093057632446
3246,1.0013805627822876
3247,1.0002113580703735
3248,1.0005316734313965
3249,1.0026476383209229
3250,1.0037070512771606
3251,1.000008225440979
3252,1.000555157661438
3253,1.0021299123764038
3254,1.0004464387893677
3255,1.0007213354110718
3256,1.001455545425415
3257,1.0010048151016235
3258,1.0005266666412354
3259,1.0009175539016724
3260,1.0009175539016724
3261,1.0003496408462524
3262,1.0001089572906494
3263,1.001169204711914
3264,1.0002774000167847
3265,1.0004618167877197
3266,1.0028173923492432
3267,1.0001200437545776
3268,1.0023577213287354
3269,1.001300573348999
3270,1.001659631729126
3271,1.0011767148971558
3272,1.0008368492126465
3273,1.0004359483718872
3274,1.0004808902740479
3275,1.0036253929138184
3276,1.0003817081451416
3277,1.0012426376342773
3278,1.00101900100708
3279,1.000731110572815
3280,1.000492811203003
3281,1.000281810760498
3282,1.0013785362243652
3283,1.0000131130218506
3284,1.0000351667404175
3285,1.000186562538147
3286,1.000316858291626
3287,1.0003352165222168
3288,1.0000989437103271
3289,1.0036152601242065
3290,1.000931978225708
3291,1.0016639232635498
3292,1.0029219388961792
3293,1.003065586090088
3294,1.0005306005477905
3295,1.0013383626937866
3296,1.0001153945922852
3297,1.0013782978057861
3298,1.0004736185073853
3299,1.0007418394088745
3300,1.000622034072876
3301,1.003003478050232
3302,1.002198576927185
3303,1.002704381942749
3304,1.0013971328735352
3305,1.001330018043518
3306,1.0007461309432983
3307,1.0033631324768066
3308,1.0009653568267822
3309,1.000465750694275
3310,1.00093674659729
3311,1.0012462139129639
3312,1.0037907361984253
3313,1.000641107559204
3314,1.001284122467041
3315,1.0007041692733765
3316,1.0021294355392456
3317,1.0107386112213135
3318,1.0016868114471436
3319,1.0001075267791748
3320,1.002825140953064
3321,1.000714898109436
3322,1.0016498565673828
3323,1.0013103485107422
3324,1.0006483793258667
3325,1.0026307106018066
3326,1.0015583038330078
3327,1.003952145576477
3328,1.0027676820755005
3329,1.0073440074920654
3330,1.0018656253814697
3331,1.0006767511367798
3332,1.0002667903900146
3333,1.0004404783248901
3334,1.0007438659667969
3335,1.0062360763549805
3336,1.000423550605774
3337,1.0000468492507935
3338,1.0006457567214966
3339,1.001139521598816
3340,1.0019201040267944
3341,1.0009270906448364
3342,1.002241611480713
3343,1.0014419555664062
3344,1.0014561414718628
3345,1.0002021789550781
3346,1.001428246498108
3347,1.000046968460083
3348,1.0001461505889893
3349,1.0013642311096191
3350,1.0002257823944092
3351,1.000136137008667
3352,1.0003321170806885
3353,1.0005393028259277
3354,1.0005520582199097
3355,1.0015250444412231
3356,1.0009981393814087
3357,1.0019433498382568
3358,1.0007569789886475
3359,1.0004469156265259
3360,1.0034005641937256
3361,1.0011098384857178
3362,1.00029718875885
3363,1.0001273155212402
3364,1.0009785890579224
3365,1.0009026527404785
3366,1.0002862215042114
3367,1.000852108001709
3368,1.0076762437820435
3369,1.0005276203155518
3370,1.0011476278305054
3371,1.0002644062042236
3372,1.0004080533981323
3373,1.000091314315796
3374,1.002588152885437
3375,1.0031861066818237
3376,1.0004888772964478
3377,1.000056266784668
3378,1.00039803981781
3379,1.000403642654419
3380,1.000096082687378
3381,1.0006791353225708
3382,1.0023812055587769
3383,1.001131296157837
3384,1.0010437965393066
3385,1.0001580715179443
3386,1.0003868341445923
3387,1.0023033618927002
3388,1.0004870891571045
3389,1.007073163986206
3390,1.0002331733703613
3391,1.0017375946044922
3392,1.0003865957260132
3393,1.0021677017211914
3394,1.0041245222091675
3395,1.0053038597106934
3396,1.000478744506836
3397,1.0039381980895996
3398,1.0027613639831543
3399,1.0008002519607544
3400,1.0027955770492554
3401,1.0006953477859497
3402,1.0015921592712402
3403,1.0011699199676514
3404,1.00033700466156
3405,1.0010744333267212
3406,1.001099705696106
3407,1.0004180669784546
3408,1.0026196241378784
3409,1.0018181800842285
3410,1.0009676218032837
3411,1.0007011890411377
3412,1.0003961324691772
3413,1.0001399517059326
3414,1.0001587867736816
3415,1.0014559030532837
3416,1.0014175176620483
3417,1.0016648769378662
3418,1.0005522966384888
3419,1.000696063041687
3420,1.0015853643417358
3421,1.000561237335205
3422,1.0012321472167969
3423,1.0013848543167114
3424,1.0002353191375732
3425,1.0002011060714722
3426,1.0002795457839966
3427,1.000503420829773
3428,1.0030676126480103
3429,1.0001704692840576
3430,1.0015050172805786
3431,1.0009595155715942
3432,1.001625657081604
3433,1.000901699066162
3434,1.0008254051208496
3435,1.001349687576294
3436,1.000748872756958
3437,1.0003457069396973
3438,1.0010950565338135
3439,1.0012751817703247
3440,1.0018304586410522
3441,1.0062739849090576
3442,1.0000547170639038
3443,1.003625750541687
3444,1.0045998096466064
3445,1.000849962234497
3446,1.0034875869750977
3447,1.0042123794555664
3448,1.0022642612457275
3449,1.0003560781478882
3450,1.0011459589004517
3451,1.0006697177886963
3452,1.001242756843567
3453,1.0004708766937256
3454,1.0008584260940552
3455,1.00045645236969
3456,1.0026143789291382
3457,1.0003355741500854
3458,1.0015530586242676
3459,1.0004990100860596
3460,1.0003650188446045
3461,1.0036109685897827
3462,1.0003411769866943
3463,1.000482439994812
3464,1.001535177230835
3465,1.0000717639923096
3466,1.0012718439102173
3467,1.0015599727630615
3468,1.0004335641860962
3469,1.000166893005371
3470,1.0001142024993896
3471,1.0024797916412354
3472,1.0026133060455322
3473,1.0059776306152344
3474,1.00113844871521
3475,1.0020184516906738
3476,1.0025606155395508
3477,1.002123236656189
3478,1.0010592937469482
3479,1.0014996528625488
3480,1.0000334978103638
3481,1.000614881515503
3482,1.001477837562561
3483,1.0014979839324951
3484,1.0010501146316528
3485,1.002343773841858
3486,1.000370979309082
3487,1.0019912719726562
3488,1.0005629062652588
3489,1.0014808177947998
3490,1.0007483959197998
3491,1.0023821592330933
3492,1.0018776655197144
3493,1.0003201961517334
3494,1.000104546546936
3495,1.0018445253372192
3496,1.000818133354187
3497,1.0013773441314697
3498,1.000555157661438
3499,1.002174973487854
3500,1.0009398460388184
3501,1.0001922845840454
3502,1.0003983974456787
3503,1.0004099607467651
3504,1.0006650686264038
3505,1.0000637769699097
3506,1.0015312433242798
3507,1.0011252164840698
3508,1.0001252889633179
3509,1.0005875825881958
3510,1.0004512071609497
3511,1.0003477334976196
3512,1.0024446249008179
3513,1.0010135173797607
3514,1.0003180503845215
3515,1.000346302986145
3516,1.0016714334487915
3517,1.0006506443023682
3518,1.0004643201828003
3519,1.0000962018966675
3520,1.000186562538147
3521,1.0006604194641113
3522,1.0006155967712402
3523,1.0006744861602783
3524,1.002393126487732
3525,1.002335548400879
3526,1.0009807348251343
3527,1.003307819366455
3528,1.0009610652923584
3529,1.0030457973480225
3530,1.00349760055542
3531,1.0010442733764648
3532,1.0001806020736694
3533,1.0011744499206543
3534,1.0002985000610352
3535,1.0001873970031738
3536,1.0002413988113403
3537,1.00052809715271
3538,1.0023901462554932
3539,1.0029665231704712
3540,1.0038325786590576
3541,1.001240611076355
3542,1.0002050399780273
3543,1.0006829500198364
3544,1.003756046295166
3545,1.0005358457565308
3546,1.0024389028549194
3547,1.0028287172317505
3548,1.0009821653366089
3549,1.0011835098266602
3550,1.0012422800064087
3551,1.0003273487091064
3552,1.0012152194976807
3553,1.002342700958252
3554,1.0014954805374146
3555,1.0034562349319458
3556,1.0018112659454346
3557,1.0013612508773804
3558,1.0051881074905396
3559,1.0006717443466187
3560,1.0052461624145508
3561,1.002314805984497
3562,1.0017592906951904
3563,1.0013034343719482
3564,1.0012657642364502
3565,1.0007531642913818
3566,1.0012016296386719
3567,1.0016781091690063
3568,1.0025551319122314
3569,1.0001827478408813
3570,1.0029202699661255
3571,1.0004717111587524
3572,1.0015162229537964
3573,1.0024290084838867
3574,1.000800609588623
3575,1.0011606216430664
3576,1.0025341510772705
3577,1.0011190176010132
3578,1.0018595457077026
3579,1.001509666442871
3580,1.0015956163406372
3581,1.0009171962738037
3582,1.001362681388855
3583,1.0008786916732788
3584,1.0027912855148315
3585,1.000860571861267
3586,1.0024837255477905
3587,1.0005066394805908
3588,1.0022053718566895
3589,1.0021040439605713
3590,1.0021241903305054
3591,1.005982756614685
3592,1.0031499862670898
3593,1.006059169769287
3594,1.001286268234253
3595,1.001551866531372
3596,1.001213788986206
3597,1.0021919012069702
3598,1.0013071298599243
3599,1.0025604963302612
3600,1.001835584640503
3601,1.006365180015564
3602,1.0002559423446655
3603,1.0014792680740356
3604,1.0009762048721313
3605,1.000785231590271
3606,1.0021147727966309
3607,1.0008476972579956
3608,1.0002985000610352
3609,1.00265371799469
3610,1.000231385231018
3611,1.001263976097107
3612,1.0022374391555786
3613,1.0014418363571167
3614,1.0001546144485474
3615,1.0069712400436401
3616,1.0019046068191528
3617,1.0009212493896484
3618,1.0003445148468018
3619,1.0010725259780884
3620,1.0038599967956543
3621,1.0008103847503662
3622,1.0025966167449951
3623,1.0014915466308594
3624,1.002792239189148
3625,1.0031681060791016
3626,1.012394905090332
3627,1.002165675163269
3628,1.0006017684936523
3629,1.0008935928344727
3630,1.0006686449050903
3631,1.0000406503677368
3632,1.001008152961731
3633,1.0009276866912842
3634,1.000644564628601
3635,1.0008416175842285
3636,1.0026417970657349
3637,1.0015122890472412
3638,1.004535436630249
3639,1.0015215873718262
3640,1.0000752210617065
3641,1.000165581703186
3642,1.0019590854644775
3643,1.001268744468689
3644,1.001603126525879
3645,1.0025116205215454
3646,1.0052882432937622
